R_GLCptspp,R_PGI_fwd,R_PFK,R_FBA_fwd,R_TPI_fwd,R_PGK_rev,R_GAPD_fwd,R_ENO_fwd,R_PGM_rev,R_PYK,R_PDH,R_G6PDH2r_fwd,R_PGL,R_GND,R_RPE_fwd,R_RPI_rev,R_TKT1_fwd,R_TALA_fwd,R_TKT2_fwd,R_CS,R_ACONTb_fwd,R_ACONTa_fwd,R_ICDHyr_fwd,R_SUCOAS_rev,R_AKGDH,R_SUCDi,R_FUM_fwd,R_MDH_fwd,R_PPC,R_ME2,R_ICL,R_MALS,R_ACKr_rev,R_PTAr_fwd,R_LDH_D_rev,R_ACALD_rev,R_ALCD2x_rev,R_EX_co2_e_fwd,R_EX_etoh_e,R_EX_ac_e,R_EX_lac__D_e,R_EX_succ_e,R_EX_pyr_e,R_EX_for_e,R_BIOMASS_Ec_iAF1260_core_59p81M
3.6125078201,2.8512101173,3.1066007614,3.166323185,3.1741554737,6.2008624077,6.2183685303,5.8942008018,5.878013134,1.7872573137,4.5157847404,0.6849607825,0.6397562027,0.6284584999,0.235476777,0.4513889551,0.2130809277,0.1974413693,0.1371829808,3.0894420147,3.0638821125,3.0915484428,2.6986649036,2.403498888,2.3930206299,2.7811198235,2.7855021954,3.1910431385,0.3897615373,0.0547112301,0.3659751713,0.3726086318,0.023197785,-0.0155999241,-0.0125948889,-0.0007866059,0.1241477504,5.3316030502,0.0462602861,0.0017448687,0.0441810563,-0.0906307027,0.0295512006,0.0202417281,0.2309331
2.7421576977,2.5142030716,2.4892299175,2.5310173035,2.5968899727,4.9221439362,4.8531255722,4.6099076271,4.6759243011,1.3451498747,3.5274884701,0.3174317181,0.3199602067,0.302832216,0.0915609747,0.2205615938,0.0880841613,0.1003941,-0.0354520939,2.6624007225,2.5812900066,2.6338188648,2.4236397743,2.1453661919,2.195220232,2.3445990086,2.342877388,2.466637373,0.4547283947,0.0748346224,0.1683133245,0.2176476121,-0.0037274552,0.001172757,0.025180893,-0.0123271728,-0.0294540897,4.1643261909,0.0297239777,0.0344420858,0.0103105186,0.0377639644,-0.0286098365,0.0026334645,0.0914393961
4.3192586899,3.3193621635,3.6967515945,3.6230547428,3.5712137222,7.203710556,7.3922100067,6.906065464,6.9230613708,1.7779117823,5.1899456978,0.9234716296,0.9624119997,0.9620931745,0.353312552,0.5141330957,0.3094268143,0.2726769447,0.1604444534,3.4945783615,3.5003201962,3.4741284847,3.0931749344,2.794737339,2.7766370773,3.1258437634,3.1597607136,3.4711139202,0.7777329087,-0.016035324,0.2620497942,0.3311581612,0.263513267,0.222638011,-0.0290870406,0.0808320716,0.0630346239,6.2653832436,0.0865842849,0.1915816665,0.0188800618,-0.01553436,-0.0143270325,0.01086176,0.4768052697
7.1876506805,4.537665844,5.6861805916,5.623644352,5.625685215,11.59968853,11.2804918289,10.7027368546,10.6843729019,2.7419905663,8.5323114395,2.4257695675,2.2533364296,2.1990685463,1.1004016399,1.3793975115,0.8994222879,0.9117304087,0.4527885914,5.8476810455,5.8133349419,5.7798595428,4.983692646,4.4902501106,4.3110704422,5.216735363,5.3996853828,5.9240427017,1.1769901514,0.1623621434,0.7959098816,0.5566059351,0.1898726672,0.1006318554,-0.0443266556,-0.1058528498,-0.0453302823,10.2188205719,-0.1054198295,0.1190574691,0.1128556952,-0.0471076928,0.0196727011,-0.0215414092,0.3763239384
10.2779083252,6.9347600937,8.0920677185,8.3047456741,8.2373332977,16.9913463593,16.9461040497,15.6442861557,15.8374080658,2.7869894505,11.3054256439,2.9026920795,2.7609326839,2.9696893692,1.4938235283,1.6376385689,0.6787081361,0.879488349,0.4982690215,7.2192659378,7.132891655,7.3135700226,7.3008980751,6.029779911,6.1006631851,6.2711720467,6.3869686127,6.6115384102,2.219853878,0.0180227179,0.1948585808,0.1739729047,0.3378102183,0.3566802144,-0.0085003888,0.1720783412,0.0820287243,16.0899868011,0.1543618888,0.4137344658,-0.0922870487,-0.0871879905,0.0251812991,0.1374240518,0.7550159693
3.2831733227,2.3938302994,2.8400578499,2.7432184219,2.6983747482,5.6184706688,5.6199302673,5.1960372925,5.3030452728,1.5933226347,4.2411484718,0.8722334504,0.8456100821,0.8103659153,0.3901438415,0.4897633791,0.2892793715,0.2071744055,0.1607686579,2.8824236393,2.8171057701,2.7503921986,2.3337519169,2.0345439911,2.0881502628,2.5115714073,2.4817667007,2.9567468166,0.3437788188,0.1160472184,0.5248294473,0.508185029,-0.0199667141,-0.0158983525,0.019500576,-0.0083835823,-0.0284370743,5.4440975189,0.0010801593,-0.0094311452,0.004150738,0.0658897534,0.0278736167,0.014152457,0.2442086637
3.2501480579,1.6719328165,2.3766860962,2.2611424923,2.3603615761,5.0865645409,5.0532083511,4.8433279991,4.8159770966,1.3942848444,4.2294411659,1.4880561829,1.3025833368,1.2548116446,0.6404214501,0.5597448945,0.3627786636,0.3772343099,0.2948380113,2.5932137966,2.6260323524,2.6568317413,1.8677110672,1.6024712324,1.6026092768,2.2816660404,2.3788075447,2.8519761562,0.0889265165,0.1470830888,0.7715933323,0.7790738344,-0.0174081381,0.0477236621,-0.008857158,0.0112684928,0.0033098296,5.4472432137,-0.0325786807,0.137059167,0.0091443723,-0.0526948012,0.0704358369,0.0392850786,0.1809270233
2.6749165058,1.6312114,2.0396161079,1.9807300568,2.0577819347,4.2794895172,4.2348737717,3.9730374813,4.0330381393,1.1526969671,3.4239947796,1.1616203785,0.8359815478,0.9102191329,0.38506338,0.4410049319,0.1871090829,0.2507957816,0.1121460944,2.1493771076,2.1826283932,2.1333630085,1.5143517256,1.4802712202,1.2883861065,1.9517482519,1.8989582062,2.3198597431,0.1454137415,0.0231531281,0.5673363805,0.5571403503,0.070985496,0.0442630015,0.0703274086,-0.0235181227,-0.0029486332,3.5761330128,0.0234745163,0.0129965479,0.0148971733,0.0196499899,-0.0218053497,0.0678915679,0.1800953448
3.1529505253,2.1769325733,2.5731735229,2.610530138,2.572271347,5.1777148247,5.2025942802,4.8549304008,4.7204728127,1.3909498453,3.7963950634,0.8524665236,0.8723596334,0.8139826655,0.3306199014,0.518689692,0.2449501157,0.1521736979,0.0913333148,2.5356326103,2.4915370941,2.3898510933,2.0845882893,1.9664250612,1.8235117197,2.1885631084,2.308786869,2.5435469151,0.3092500865,0.0377383307,0.3508642018,0.4786774814,0.160079807,0.0559495427,0.0191968214,-0.0107020233,-0.05117587,4.8677501678,-0.1187552959,0.0780627429,-0.0337391533,-0.0142858624,0.0026950568,0.0421145,0.2025162429
3.5803034306,2.0929746628,1.9667140245,1.9611122608,1.9924299717,5.1097946167,5.0458245277,4.4862127304,4.9778156281,1.5238058567,5.0596327782,1.4784758091,0.9895415902,0.6319633126,0.2998933196,0.6276149154,0.1428800374,0.068374455,-0.0724003017,3.1473488808,3.3443977833,3.4826717377,1.9579620361,2.1740915775,2.0747849941,2.6613595486,3.0936615467,3.5889115334,-0.472161293,0.0517334007,0.9687035084,0.7565187812,-0.1647250503,0.0506278872,-0.0623084679,0.2214760929,0.0187192876,5.7782073021,0.0279086959,-0.0584686995,-0.041754853,0.0755824,-0.0001964202,-0.2229717374,0.2184109837
